id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,geometry,osm_editor_link
301705,AOB,small_airport,Annanberg Airport,-4.90416666667,144.635833333,130.0,OC,PG,PG-MPM,,no,,AOB,ANB,,,,POINT (144.635833333 -4.90416666667),https://www.openstreetmap.org/edit?editor=id#map=18/-4.904167/144.635833
301707,ARP,small_airport,Aragip Airport,-9.88333333333,149.483333333,1750.0,OC,PG,PG-MBA,,no,,ARP,AGP,,,,POINT (149.483333333 -9.88333333333),https://www.openstreetmap.org/edit?editor=id#map=18/-9.883333/149.483333
311258,AYBR,small_airport,Biaru Airport,-7.6693,146.7594,4900.0,OC,PG,PG-MPL,Biaru,no,AYBR,BRP,BRU,,,,POINT (146.7594 -7.6693),https://www.openstreetmap.org/edit?editor=id#map=18/-7.669300/146.759400
308213,AYBW,small_airport,Blackwara Airport,-2.618211,141.091971,58.0,OC,PG,PG-SAN,,no,AYBW,,,,,,POINT (141.091971 -2.618211),https://www.openstreetmap.org/edit?editor=id#map=18/-2.618211/141.091971
311757,AYEY,small_airport,Mirsey Airstrip,-4.0621,142.6609,107.0,OC,PG,PG-ESW,Mirsey,no,AYEY,,MSY,,,,POINT (142.6609 -4.0621),https://www.openstreetmap.org/edit?editor=id#map=18/-4.062100/142.660900
311510,AYHT,small_airport,Hotmin Airstrip,-4.5845,141.5742,196.0,OC,PG,PG-ESW,Hotmin Mission,no,AYHT,,HOT,,,,POINT (141.5742 -4.5845),https://www.openstreetmap.org/edit?editor=id#map=18/-4.584500/141.574200
313564,AYKN,small_airport,Kubuna Airstrip,-8.6917,146.7566,200.0,OC,PG,PG-CPM,Kubuna Mission,no,AYKN,,,,,,POINT (146.7566 -8.6917),https://www.openstreetmap.org/edit?editor=id#map=18/-8.691700/146.756600
313204,AYRL,small_airport,Maralina Airstrip,-6.9015,146.3698,431.0,OC,PG,PG-MPL,Maralina,no,AYRL,,,,,,POINT (146.3698 -6.9015),https://www.openstreetmap.org/edit?editor=id#map=18/-6.901500/146.369800
307114,AYSG,small_airport,Sila Airport,-9.07355555556,148.38925,2230.0,OC,PG,PG-NPP,Sila Mission,no,AYSG,SIL,SILA,,,,POINT (148.38925 -9.07355555556),https://www.openstreetmap.org/edit?editor=id#map=18/-9.073556/148.389250
312319,AYUV,small_airport,Tuvau Airstrip,-6.6025,145.8372,5300.0,OC,PG,PG-EHG,Tuvau,no,AYUV,,TUV,,,,POINT (145.8372 -6.6025),https://www.openstreetmap.org/edit?editor=id#map=18/-6.602500/145.837200
312115,AYXS,small_airport,Sisamin Airstrip,-5.1363,142.284,1675.0,OC,PG,PG-SAN,Sisamin,no,AYXS,,SIS,,,,POINT (142.284 -5.1363),https://www.openstreetmap.org/edit?editor=id#map=18/-5.136300/142.284000
301840,BAJ,small_airport,Bali Airport,-4.8833333333299995,149.133333333,90.0,OC,PG,PG-WBK,Unea Island,no,,BAJ,BALI,,,,POINT (149.133333333 -4.8833333333299995),https://www.openstreetmap.org/edit?editor=id#map=18/-4.883333/149.133333
301975,BNM,small_airport,Bodinumu Airport,-9.10777777778,147.666722222,3700.0,OC,PG,PG-CPM,Bodinumu,no,AYBD,BNM,BNU,,,,POINT (147.666722222 -9.10777777778),https://www.openstreetmap.org/edit?editor=id#map=18/-9.107778/147.666722
312758,BNV,small_airport,Boana Airport,-6.426631,146.826697,2950.0,OC,PG,PG-MPL,Boana,no,,BNV,,,,,POINT (146.826697 -6.426631),https://www.openstreetmap.org/edit?editor=id#map=18/-6.426631/146.826697
301800,BWJ,small_airport,Bawan Airport,-6.396944444440001,146.881666667,4700.0,OC,PG,PG-MPL,,no,,BWJ,BWN,,,,POINT (146.881666667 -6.396944444440001),https://www.openstreetmap.org/edit?editor=id#map=18/-6.396944/146.881667
46172,CGC,small_airport,Cape Gloucester Airport,-5.458965,148.432417,78.0,OC,PG,PG-WBK,Cape Gloucester,no,AYCG,CGC,CPG,,https://en.wikipedia.org/wiki/Cape_Gloucester_Airport,,POINT (148.432417 -5.458965),https://www.openstreetmap.org/edit?editor=id#map=18/-5.458965/148.432417
302093,DAO,small_airport,Dabo Airport,-8.431944444440001,147.843055556,118.0,OC,PG,PG-NPP,,no,,DAO,DABO,,,,POINT (147.843055556 -8.431944444440001),https://www.openstreetmap.org/edit?editor=id#map=18/-8.431944/147.843056
312835,FUB,small_airport,Fulleborn Airport,-6.1518,150.6264,36.0,OC,PG,PG-WBK,Fulleborn,no,,FUB,FUL,,,,POINT (150.6264 -6.1518),https://www.openstreetmap.org/edit?editor=id#map=18/-6.151800/150.626400
